disease,calculus,symptom,nausea,CAUSES,533eec2a69211b468bdb6ed3,3,0,False
disease,calculus,symptom,abdominal pain,CAUSES,533eec2a69211b468bdb6ed3,3,1,False
disease,calculus,symptom,dizziness,CAUSES,533eec2a69211b468bdb6ed3,3,2,False
disease,aneurysm,symptom,stroke,CAUSES,533eec2b69211b468bdb6f84,1,2,False
disease,schizophrenia,symptom,thrombosis,CAUSES,533eec2b69211b468bdb6fa0,0,1,False
disease,anthrax,symptom,rash,CAUSES,533eec2c69211b468bdb6fc4,1,0,True
disease,ALS,symptom,paralysis,CAUSES,533eec2c69211b468bdb6fda,2,0,False
disease,cancer,symptom,infection,CAUSES,533eec2c69211b468bdb701a,1,0,False
disease,cardiogenic shock,symptom,heart attack,CAUSES,533eec2d69211b468bdb70a7,0,1,False
disease,MS,symptom,infection,CAUSES,533eec2e69211b468bdb7175,0,1,False
disease,STD,symptom,infection,CAUSES,533eec3069211b468bdb7283,1,0,True
disease,choking,symptom,swollen tongue,CAUSES,533eec3169211b468bdb72d2,0,1,False
disease,injury,symptom,leg pain,CAUSES,533eec3469211b468bdb7503,1,2,False
disease,STD,symptom,rash,CAUSES,533eec3669211b468bdb75bd,1,0,False
disease,rhabdomyolysis,symptom,pain,CAUSES,533eec3869211b468bdb76f5,1,0,False
disease,wound,symptom,bleeding,CAUSES,533eec3a69211b468bdb7848,1,0,False
disease,retinal vein occlusion,symptom,fatigue,CAUSES,533eec3c69211b468bdb790c,1,0,False
disease,brain tumor,symptom,A stroke,CAUSES,533eec3d69211b468bdb79e5,1,0,False
disease,concussion,symptom,stroke,CAUSES,533eec3f69211b468bdb7ace,1,0,False
disease,sleepwalking,symptom,stroke,CAUSES,533eec3f69211b468bdb7ace,2,0,False
disease,brain tumor,symptom,cavity,CAUSES,533eec3f69211b468bdb7b16,0,1,False
disease,trauma,symptom,brain damage,CAUSES,533eec4069211b468bdb7b98,1,0,False
disease,alien hand syndrome,symptom,seizures,CAUSES,533eec4169211b468bdb7bc5,1,0,False
disease,skull fracture,symptom,coma,CAUSES,533eec4269211b468bdb7cb1,0,2,False
disease,neurological disorder,symptom,fatigue,CAUSES,533eec4269211b468bdb7cb2,2,0,False
disease,neurological disorder,symptom,passed out,CAUSES,533eec4269211b468bdb7cb2,2,1,True
disease,lymphoma,symptom,itching,CAUSES,533eec4469211b468bdb7dc8,1,0,False
disease,cancer,symptom,infection,CAUSES,533eec4969211b468bdb8022,1,0,False
disease,botulism,symptom,seizure,CAUSES,533eec2a69211b468bdb6ed7,1,2,False
disease,toxoplasmosis,symptom,infection,CAUSES,533eec2a69211b468bdb6f44,0,1,False
disease,AIDS,symptom,headache,CAUSES,533eec2a69211b468bdb6f47,2,0,False
disease,common variable immunodeficiency,symptom,autoimmune disease,CAUSES,533eec2a69211b468bdb6f53,1,0,False
disease,cancer,symptom,tumor,CAUSES,533eec2b69211b468bdb6f8a,0,1,False
disease,chronic fatigue syndrome,symptom,fibromyalgia,CAUSES,533eec2b69211b468bdb6f9a,0,1,False
disease,pulmonary embolism,symptom,thrombosis,CAUSES,533eec2b69211b468bdb6f9e,1,0,False
disease,ALS,symptom,pneumonia,CAUSES,533eec2c69211b468bdb6fdb,2,1,True
disease,ALS,symptom,paralysis,CAUSES,533eec2c69211b468bdb6fe9,1,0,True
disease,thrombocytopenic purpura,symptom,rash,CAUSES,533eec2c69211b468bdb7012,2,0,False
disease,thrombocytopenic purpura,symptom,bleeding,CAUSES,533eec2c69211b468bdb7012,2,1,True
disease,menopause,symptom,infection,CAUSES,533eec2c69211b468bdb7013,1,0,False
disease,cancer,symptom,infection,CAUSES,533eec2c69211b468bdb7016,2,1,False
disease,pancreatic cancer,symptom,infection,CAUSES,533eec2c69211b468bdb7016,3,1,False
disease,trauma,symptom,leg pain,CAUSES,533eec2c69211b468bdb7038,1,0,True
disease,trauma,symptom,varicose veins,CAUSES,533eec2c69211b468bdb7038,1,2,False
disease,adenoma,symptom,nodule,CAUSES,533eec2c69211b468bdb7042,2,1,False
disease,hepatitis,symptom,autoimmune diseases,CAUSES,533eec2d69211b468bdb7054,0,1,False
disease,allergies,symptom,anaphylaxis,CAUSES,533eec2d69211b468bdb709d,0,1,True
disease,hemochromatosis,symptom,respiratory arrest,CAUSES,533eec2d69211b468bdb70b0,0,1,False
disease,cardiomyopathy,symptom,pain,CAUSES,533eec2e69211b468bdb7115,1,0,False
disease,TB,symptom,coma,CAUSES,533eec2e69211b468bdb7143,4,1,False
disease,TB,symptom,sweating,CAUSES,533eec2e69211b468bdb7143,4,3,False
disease,TB,symptom,sweating,CAUSES,533eec2e69211b468bdb7143,4,5,False
disease,TB,symptom,cardiac arrest,CAUSES,533eec2e69211b468bdb7145,1,2,False
disease,TB,symptom,cardiac arrest,CAUSES,533eec2e69211b468bdb7145,3,2,False
disease,burn,symptom,tachycardia,CAUSES,533eec2e69211b468bdb7151,0,2,False
disease,poisoning,symptom,paralysis,CAUSES,533eec2f69211b468bdb7191,0,1,False
disease,botulism,symptom,paralysis,CAUSES,533eec2f69211b468bdb71d8,0,1,False
disease,botulism,symptom,paralysis,CAUSES,533eec2f69211b468bdb71d8,0,2,False
disease,botulism,symptom,paralysis,CAUSES,533eec2f69211b468bdb71d8,3,1,False
disease,botulism,symptom,paralysis,CAUSES,533eec2f69211b468bdb71d8,3,2,True
disease,pellagra,symptom,vitamin deficiency,CAUSES,533eec2f69211b468bdb71f7,0,1,False
